customer_id,existing_customer,revenue_2015,revenue_2016,revenue_2017,year,total customers
1,[email],180.59,217.35,178.1,2015,231294
2,[email],122.71,156.06,172.9,2016,204646
3,,246.79,113.27,8.78,2017,249987
4,[email],79.72,162.06,126.54,,
5,[email],187.65,223.2,209.39,,
6,[email],125.37,192.89,38.74,,
7,[email],84.41,216.46,28.45,,
8,[email],212.66,233.94,22.01,,
9,[email],120.67,17.84,115.21,,
10,[email],137.47,170.18,115.62,,
11,[email],217.55,236.5,53.62,,
12,[email],234.72,145.62,225.02,,
13,[email],237.01,122.42,71.4,,
14,[email],185.58,176.7,228.89,,
15,[email],210.47,51.35,14.98,,
16,[email],125.46,29.1,207.72,,
17,[email],210.79,214.17,24.55,,
18,[email],100.71,43.94,54.16,,
19,[email],204.22,27.82,32.72,,
20,[email],114.5,62.48,97.66,,
21,[email],9.82,109.98,57.66,,
22,[email],55.62,232.26,226.09,,
23,[email],86.28,16.07,100.35,,
24,[email],21.2,174.68,74.75,,
25,[email],28.66,185.24,187.02,,
26,[email],113.95,244.82,244.19,,
27,[email],136.14,245.29,14.7,,
28,[email],112.65,11.13,149.88,,
29,[email],22.81,193.08,12.9,,
30,[email],32.46,91.71,238.89,,
31,[email],55.7,76.8,231.6,,
32,[email],6.44,142.52,185.97,,
33,[email],72.45,219.88,196.06,,
34,[email],227.11,40.4,183.86,,
35,[email],146.9,14.59,115.86,,
36,[email],111,141.58,43.78,,
37,[email],52.78,48.18,4.13,,
38,[email],68.53,59.35,33.57,,
39,[email],27.3,154.64,105.78,,
40,[email],208.71,234.12,90.11,,
41,[email],245.48,213.8,246.67,,
42,[email],238.78,66.71,209.05,,
43,[email],22.75,231.61,78.4,,
44,[email],144.69,35.91,178.09,,
45,[email],46.13,162.35,189.15,,
46,[email],47.13,42.8,186.35,,
47,[email],64.27,162.22,157.32,,
48,[email],63.63,29.84,122.46,,
49,[email],157.62,121.39,200.44,,
50,[email],131.02,122.42,183.07,,
